OrderDate__,OrderNumber__,VendorNumber__,OrderedAmount__,DeliveredAmount__,InvoicedAmount__,CompanyCode__
1/2/2019,47152,V02415,1007.22,1007.22,0.00,19
1/7/2019,47222,V02458,143.52,143.52,0.00,19
1/7/2019,47228,V02445,3.00,3.00,0.00,19
1/7/2019,47231,V02447,3.00,3.00,0.00,19
1/7/2019,47232,V02446,29.00,29.00,0.00,19
1/8/2019,47242,V02458,505.53,505.53,0.00,19
1/8/2019,47252,V02458,270.31,270.31,0.00,19
1/10/2019,47289,V03102,464.07,464.07,0.00,2
1/14/2019,47318,V02669,20.18,20.18,0.00,19
1/14/2019,47322,V02446,139.84,139.84,0.00,19
1/14/2019,47323,V02445,106.14,106.14,0.00,19
1/14/2019,47324,V02447,32.00,32.00,0.00,19
1/14/2019,47331,V02458,257.00,257.00,0.00,19
1/15/2019,47357,V00308,42.28,42.28,0.00,2
1/16/2019,47377,V02819,1852.68,1852.68,0.00,19
1/16/2019,47405,V02415,496.50,496.50,0.00,19
1/21/2019,47449,V02447,32.00,32.00,0.00,19
1/21/2019,47450,V02445,29.00,29.00,0.00,19
1/21/2019,47452,V02446,318.87,318.87,0.00,19
1/21/2019,47480,V02669,1648.42,1648.42,0.00,19
1/22/2019,47504,V02563,2889.40,2889.40,0.00,19
1/23/2019,47514,V03242,27.06,27.06,0.00,19
1/23/2019,47522,V03502,72.00,72.00,0.00,19
1/25/2019,47559,V02042,375.00,375.00,0.00,2
1/25/2019,47564,V01002,106.90,106.90,0.00,2
1/28/2019,47605,V02446,219.51,219.51,0.00,19
1/28/2019,47606,V02445,32.00,32.00,0.00,19
1/28/2019,47611,V02458,1226.88,1226.88,0.00,19
2/1/2019,47702,V00181,669.00,669.00,0.00,2
2/1/2019,47711,V02415,1420.27,1420.27,0.00,19
2/4/2019,47725,V02446,153.04,153.04,0.00,19
2/4/2019,47728,V03426,612.00,612.00,0.00,19
2/4/2019,47731,V00426,1768.00,1768.00,0.00,2
2/5/2019,47752,V02810,76.00,76.00,0.00,19
2/5/2019,47756,V02458,230.93,230.93,0.00,19
2/5/2019,47757,V02458,162.19,162.19,0.00,19
2/5/2019,47765,V02458,534.66,534.66,0.00,19
2/5/2019,47773,V02195,54193.56,54193.56,0.00,2
2/7/2019,47808,V02458,1701.22,1701.22,0.00,19
2/8/2019,47841,V02458,1455.86,1455.86,0.00,19
2/11/2019,47866,V02994,115.85,115.85,0.00,19
2/11/2019,47875,V03579,313.50,313.50,0.00,2
2/11/2019,47877,V03579,313.50,313.50,0.00,2
2/11/2019,47878,V03579,313.50,313.50,0.00,2
2/11/2019,47879,V03579,313.50,313.50,0.00,2
2/11/2019,47880,V03579,313.50,313.50,0.00,2
2/11/2019,47881,V03579,313.50,313.50,0.00,2
2/11/2019,47882,V03579,313.50,313.50,0.00,2
2/11/2019,47885,V03579,313.50,313.50,0.00,2
2/11/2019,47886,V03579,313.50,313.50,0.00,2
2/11/2019,47890,V02458,118.30,118.30,0.00,19
2/12/2019,47905,V02795,186.31,186.31,0.00,19
2/12/2019,47907,V02791,585.08,585.08,0.00,19
2/14/2019,47941,V03502,72.00,72.00,0.00,19
2/17/2019,47978,V02195,53743.56,53743.56,0.00,2
2/17/2019,47983,V02165,6238.686,6238.686,0.00,18
2/20/2019,48071,V03502,72.00,72.00,0.00,19
2/26/2019,48177,V00463,2486.25,2486.25,0.00,2
2/28/2019,48226,V03291,196.00,196.00,0.00,19
2/28/2019,48237,V02458,102.52,102.52,0.00,19
2/28/2019,48257,V03106,1419.43,1419.43,0.00,19
3/1/2019,48245,V02458,77.93,77.93,0.00,19
3/1/2019,48250,V02594,739.50,739.50,0.00,19
3/5/2019,48295,V02458,328048.21,328048.21,0.00,19
3/5/2019,48314,V01503,2683.50,2683.50,0.00,2
3/6/2019,48344,V02458,1252.12,1252.12,0.00,19
3/6/2019,48356,V02458,95.93,95.93,0.00,19
3/7/2019,48375,V02594,35.36,35.36,0.00,19
3/8/2019,48420,V02658,718.30,718.30,0.00,19
3/10/2019,48404,V02243,27.346,27.346,0.00,18
3/14/2019,48496,V00821,3600.00,3600.00,0.00,2
3/15/2019,48556,V03700,251.75,251.75,0.00,2
3/15/2019,48561,V02229,76.472,76.472,0.00,12
3/15/2019,48564,V02229,139.04,139.04,0.00,12
3/15/2019,48567,V02229,660.438,660.438,0.00,12
3/19/2019,48588,V00482,2819.00,2819.00,0.00,2
3/19/2019,48589,V03392,.00,.00,0.00,19
3/19/2019,48611,V03105,.00,.00,0.00,19
3/20/2019,48615,V03693,251.75,251.75,0.00,2
3/20/2019,48628,V03105,.00,.00,0.00,19
3/20/2019,48639,V03288,1459.50,1459.50,0.00,19
3/21/2019,48657,V02793,.00,.00,0.00,19
3/21/2019,48658,V02793,.00,.00,0.00,19
3/21/2019,48661,V02793,.00,.00,0.00,19
3/22/2019,48692,V02226,3293.668,3293.668,0.00,12
3/25/2019,48702,V02594,1.37,1.37,0.00,19
3/25/2019,48741,V02197,4153.671,4153.671,0.00,12
3/28/2019,48785,V03177,5889.44,5889.44,0.00,19
3/28/2019,48790,V02586,71.71,71.71,0.00,19
3/29/2019,48876,V02226,1130.107,1130.107,0.00,12
3/30/2019,48931,V02226,8055.604,8055.604,0.00,12
4/1/2019,48851,V03664,313.50,313.50,0.00,2
4/1/2019,48861,V03253,10419.443,10419.443,0.00,12
4/1/2019,48862,V03253,441.502,441.502,0.00,12
4/1/2019,48905,V03149,48.80,48.80,0.00,12
4/1/2019,49098,V03149,3536.675,3536.675,0.00,12
4/2/2019,48891,V02998,295559.80,295559.80,0.00,19
4/2/2019,48906,V02193,5308.418,5308.418,0.00,12
4/9/2019,49047,V03579,342.00,342.00,0.00,2
4/9/2019,49069,V03792,24304.706,24304.706,0.00,12
4/10/2019,49090,V02458,488.40,488.40,0.00,19
4/10/2019,49155,V02314,4206.603,4206.603,0.00,12
4/12/2019,49696,V02994,950.00,950.00,0.00,19
4/15/2019,49190,V03111,1806.082,1806.082,0.00,12
4/15/2019,49314,V03024,22250.03,22250.03,0.00,19
4/18/2019,49222,V01002,142.53,142.53,0.00,2
4/22/2019,49343,V03149,366.002,366.002,0.00,12
4/23/2019,49340,V03253,417.195,417.195,0.00,12
4/23/2019,49341,V03253,17.678,17.678,0.00,12
4/24/2019,49357,V03800,144.402,144.402,0.00,12
4/24/2019,49359,V03801,96.128,96.128,0.00,12
4/25/2019,49360,V03802,305.001,305.001,0.00,12
4/25/2019,49383,V02226,15304.594,15304.594,0.00,12
4/25/2019,49384,V03111,1288.158,1288.158,0.00,12
4/25/2019,49608,V03817,116.323,116.323,0.00,12
4/26/2019,49389,V02197,3843.681,3843.681,0.00,12
4/26/2019,49391,V03803,26.293,26.293,0.00,12
4/26/2019,49398,V02195,55.12,55.12,0.00,2
4/26/2019,49406,V03804,289.226,289.226,0.00,12
4/26/2019,49408,V03803,262.932,262.932,0.00,12
4/29/2019,49473,V03805,1872.337,1872.337,0.00,12
4/29/2019,49475,V03806,247.156,247.156,0.00,12
4/29/2019,49476,V03807,93.92,93.92,0.00,12
4/29/2019,49479,V03808,214.553,214.553,0.00,12
4/29/2019,49480,V03809,86.925,86.925,0.00,12
4/29/2019,49481,V03810,524.603,524.603,0.00,12
4/29/2019,49482,V03811,427.002,427.002,0.00,12
4/29/2019,49509,V03771,579.13,579.13,0.00,2
4/30/2019,49534,V03813,505.747,505.747,0.00,12
4/30/2019,49536,V03814,530.532,530.532,0.00,12
4/30/2019,49537,V03814,268.717,268.717,0.00,12
4/30/2019,49542,V03745,912.00,912.00,0.00,2
4/30/2019,49594,V03815,305.001,305.001,0.00,12
4/30/2019,49605,V03816,.488,.488,0.00,12
4/30/2019,49606,V03816,.002,.002,0.00,12
5/2/2019,49601,V03105,3400.00,3400.00,0.00,19
5/3/2019,49620,V03827,104.756,104.756,0.00,12
5/3/2019,49621,V03828,69.139,69.139,0.00,12
5/3/2019,49622,V03800,125.027,125.027,0.00,12
5/6/2019,49666,V03805,38.655,38.655,0.00,12
5/6/2019,49668,V03832,473.918,473.918,0.00,12
5/6/2019,49669,V03833,55.29,55.29,0.00,12
5/7/2019,49683,V03804,26.189,26.189,0.00,12
5/7/2019,49684,V03828,52.378,52.378,0.00,12
5/7/2019,49685,V03804,26.189,26.189,0.00,12
5/8/2019,49705,V03105,8108.35,8108.35,0.00,19
5/8/2019,49706,V02226,1271.90,1271.90,0.00,12
5/8/2019,49717,V03834,33.941,33.941,0.00,12
5/9/2019,49764,V03800,174.943,174.943,0.00,12
5/9/2019,49770,V03801,90.824,90.824,0.00,12
5/10/2019,49772,V03803,130.946,130.946,0.00,12
5/10/2019,49776,V03805,43.238,43.238,0.00,12
5/13/2019,49803,V00535,113.02,113.02,0.00,2
5/13/2019,49824,V03804,52.378,52.378,0.00,12
5/13/2019,49825,V03834,31.427,31.427,0.00,12
5/13/2019,49826,V03810,131.239,131.239,0.00,12
5/13/2019,49827,V03840,847.584,847.584,0.00,12
5/13/2019,49828,V03490,32.736,32.736,0.00,12
5/13/2019,49829,V03809,114.463,114.463,0.00,12
5/14/2019,49906,V03805,1864.923,1864.923,0.00,12
5/16/2019,49928,V03845,156.506,156.506,0.00,12
5/16/2019,49929,V03845,478.056,478.056,0.00,12
5/16/2019,49930,V03846,1075.721,1075.721,0.00,12
5/16/2019,49931,V03847,2583.869,2583.869,0.00,12
5/20/2019,49971,V03803,157.135,157.135,0.00,12
5/20/2019,49972,V03849,182.276,182.276,0.00,12
5/20/2019,49973,V03808,384.038,384.038,0.00,12
5/21/2019,50016,V03800,24.919,24.919,0.00,12
5/22/2019,50017,V03800,143.202,143.202,0.00,12
5/22/2019,50020,V03828,20.82,20.82,0.00,12
5/22/2019,50024,V02891,58.80,58.80,0.00,19
5/23/2019,50063,V03828,159.037,159.037,0.00,12
5/27/2019,50114,V03808,251.887,251.887,0.00,12
5/27/2019,50115,V03858,115.703,115.703,0.00,12
5/27/2019,50116,V03807,93.546,93.546,0.00,12
5/27/2019,50117,V03859,92.133,92.133,0.00,12
5/27/2019,50118,V03809,115.442,115.442,0.00,12
5/27/2019,50119,V03804,127.593,127.593,0.00,12
5/27/2019,50120,V03490,37.974,37.974,0.00,12
5/27/2019,50121,V03860,139.745,139.745,0.00,12
5/28/2019,50161,V03800,187.304,187.304,0.00,12
5/29/2019,50194,V00519,247.50,247.50,0.00,2
5/29/2019,50206,V03806,246.178,246.178,0.00,12
5/30/2019,50285,V03801,91.295,91.295,0.00,12
5/30/2019,50286,V03813,501.294,501.294,0.00,12
5/30/2019,50287,V03814,423.215,423.215,0.00,12
5/30/2019,50288,V03814,293.639,293.639,0.00,12
5/30/2019,50301,V03867,336.68,336.68,0.00,12
5/31/2019,50306,V03800,224.86,224.86,0.00,12
5/31/2019,50313,V03800,23.088,23.088,0.00,12
5/31/2019,50314,V03800,.486,.486,0.00,12
6/3/2019,50325,V02458,1679046.72,1679046.72,0.00,19
6/17/2019,50652,V04058,16442.00,16442.00,0.00,2
6/18/2019,50687,V00535,259.00,259.00,0.00,2
6/18/2019,50861,V02801,.00,.00,0.00,19
6/20/2019,50723,V02979,4890.39,4890.39,0.00,19
6/24/2019,50782,V03768,399.00,399.00,0.00,2
6/28/2019,50891,V02458,439.80,439.80,0.00,19
6/28/2019,50892,V00558,1983.60,1983.60,0.00,2
7/2/2019,50982,V03105,47630.96,47630.96,0.00,19
7/3/2019,50986,V00126,6600.00,6600.00,0.00,2
7/5/2019,51016,V02458,439.80,439.80,0.00,19
7/10/2019,51121,V03909,1107.69,1107.69,0.00,19
7/11/2019,51141,V02458,36754.94,36754.94,0.00,19
7/17/2019,51233,V02353,59300.00,59300.00,0.00,19
7/18/2019,51309,V02314,4080.66,4080.66,0.00,12
7/22/2019,51315,V03546,21864.25,21864.25,0.00,2
7/29/2019,51507,V03105,1769.80,1769.80,0.00,19
8/1/2019,51622,V03105,114184.87,114184.87,0.00,19
8/1/2019,51624,V01490,375.00,375.00,0.00,2
8/1/2019,51640,V00408,2860.00,2860.00,0.00,2
8/6/2019,51731,V02641,66439.20,66439.20,0.00,19
8/8/2019,51783,V03105,.00,.00,0.00,19
8/10/2019,51835,V02458,11879.99,11879.99,0.00,19
8/12/2019,51853,V00054,150991.38,150991.38,0.00,2
8/12/2019,51855,V00208,.00,.00,0.00,2
8/14/2019,51923,V03105,1717.03,1717.03,0.00,19
8/15/2019,51959,V01451,9645.00,9645.00,0.00,2
8/26/2019,52191,V02195,49313.60,49313.60,0.00,2
9/5/2019,52394,V03843,58167.73,58167.73,0.00,2
9/10/2019,52503,V03105,.00,.00,0.00,19
9/11/2019,52517,V00068,98288.64,98288.64,0.00,2
9/11/2019,52539,V00126,6600.00,6600.00,0.00,2
9/13/2019,52567,V02345,30430.00,30430.00,0.00,19
9/13/2019,52568,V00227,87.91,87.91,0.00,2
9/16/2019,52594,V03521,808.44,808.44,0.00,2
9/23/2019,52713,V02458,65141.78,65141.78,0.00,19
9/23/2019,52884,V03105,17248.22,17248.22,0.00,19
9/25/2019,52762,V02345,12384.00,12384.00,0.00,19
9/26/2019,52824,V02195,46320.00,46320.00,0.00,2
9/26/2019,52841,V02669,98.00,98.00,0.00,19
10/1/2019,52935,V02793,.00,.00,0.00,19
10/1/2019,52940,V02195,1623.00,1623.00,0.00,2
10/2/2019,52971,V00126,3300.00,3300.00,0.00,2
10/3/2019,53004,V03105,.00,.00,0.00,19
10/9/2019,53090,V02594,233.76,233.76,0.00,19
10/9/2019,53105,V00126,6600.00,6600.00,0.00,2
10/10/2019,53117,V00821,3600.00,3600.00,0.00,2
10/11/2019,53154,V02641,113529.60,113529.60,0.00,19
10/16/2019,53235,V03358,14500.00,14500.00,0.00,2
10/17/2019,53248,V03521,392.25,392.25,0.00,2
10/17/2019,53257,V03494,.00,.00,0.00,19
10/21/2019,53313,V02594,47.74,47.74,0.00,19
10/22/2019,53340,V00657,715.00,715.00,0.00,2
10/23/2019,53373,V03534,534.75,534.75,0.00,2
10/24/2019,53396,V03105,648.96,648.96,0.00,19
10/28/2019,53454,V02195,1.00,1.00,0.00,2
10/28/2019,53471,V00353,21654.00,21654.00,0.00,2
10/28/2019,53476,V02979,4324.50,4324.50,0.00,19
10/31/2019,53574,V03140,300.00,300.00,0.00,19
11/1/2019,53581,V03554,1627.50,1627.50,0.00,2
11/2/2019,53620,V02676,618.12,618.12,0.00,19
11/4/2019,53641,V01002,145.80,145.80,0.00,2
11/6/2019,53690,V00521,347.61,347.61,0.00,2
11/6/2019,53712,V03140,450.00,450.00,0.00,19
11/7/2019,53725,V03906,1150.00,1150.00,0.00,2
11/7/2019,53745,V00054,82138.36,82138.36,0.00,2
11/7/2019,53747,V00558,5400.00,5400.00,0.00,2
11/12/2019,53795,V03105,.00,.00,0.00,19
11/12/2019,53811,V03602,116.25,116.25,0.00,2
11/12/2019,53812,V03602,116.25,116.25,0.00,2
11/12/2019,53816,V04036,116.25,116.25,0.00,2
11/12/2019,53824,V03521,6.85,6.85,0.00,2
11/12/2019,53829,V02891,513.13,513.13,0.00,19
11/14/2019,53891,V02195,.00,.00,0.00,2
11/15/2019,53899,V00737,969.00,969.00,0.00,2
11/18/2019,53933,V03509,12982.80,12982.80,0.00,2
11/19/2019,53979,V03105,.00,.00,0.00,19
11/19/2019,53980,V03105,.00,.00,0.00,19
11/19/2019,53984,V03521,950.00,950.00,0.00,2
11/22/2019,54048,V00285,6901.42,6901.42,0.00,2
11/25/2019,54068,V02169,87571.298,87571.298,0.00,18
11/25/2019,54084,V03132,2749.31,2749.31,0.00,19
