OrderDate__,OrderNumber__,VendorNumber__,OrderedAmount__,DeliveredAmount__,InvoicedAmount__,CompanyCode__
11/26/2019,54155,V02458,1890.00,1890.00,0.00,19
11/27/2019,54189,V02490,7986.60,7986.60,0.00,19
12/3/2019,54247,V01735,1235.00,1235.00,0.00,2
12/6/2019,54336,V02591,29796.00,29796.00,0.00,19
12/6/2019,54337,V02182,2400.00,2400.00,0.00,2
12/10/2019,54406,V02490,1277.52,1277.52,0.00,19
12/11/2019,54428,V00519,165.00,165.00,0.00,2
12/11/2019,54429,V00412,510.00,510.00,0.00,2
12/11/2019,54432,V04067,440.00,440.00,0.00,2
12/13/2019,54479,V03521,1730.33,1730.33,0.00,2
12/16/2019,54506,V00231,4532.00,4532.00,0.00,2
12/17/2019,54536,V02460,10697.04,10697.04,0.00,19
12/17/2019,54538,V03359,45910.00,45910.00,0.00,2
12/18/2019,54571,V02195,.00,.00,0.00,2
12/23/2019,54669,V03102,1187.10,1187.10,0.00,2
12/23/2019,54670,V00793,1277.10,1277.10,0.00,2
12/23/2019,54671,V00772,1232.10,1232.10,0.00,2
12/23/2019,54672,V00772,1232.10,1232.10,0.00,2
12/23/2019,54673,V00772,1232.10,1232.10,0.00,2
12/23/2019,54674,V00793,1277.10,1277.10,0.00,2
12/23/2019,54675,V00793,1277.10,1277.10,0.00,2
12/23/2019,54676,V03102,1187.10,1187.10,0.00,2
12/23/2019,54677,V03887,1277.10,1277.10,0.00,2
12/23/2019,54678,V00772,1277.10,1277.10,0.00,2
12/23/2019,54679,V03887,1277.10,1277.10,0.00,2
12/26/2019,54689,V04080,1277.10,1277.10,0.00,2
12/26/2019,54691,V04081,1232.10,1232.10,0.00,2
12/26/2019,54693,V04082,1277.10,1277.10,0.00,2
12/26/2019,54696,V04084,1277.10,1277.10,0.00,2
12/26/2019,54700,V04085,1277.10,1277.10,0.00,2
12/26/2019,54701,V04085,1277.10,1277.10,0.00,2
12/26/2019,54703,V04086,1232.10,1232.10,0.00,2
12/26/2019,54708,V04082,1277.10,1277.10,0.00,2
12/26/2019,54720,V04086,1277.10,1277.10,0.00,2
12/26/2019,54721,V04086,1232.10,1232.10,0.00,2
12/26/2019,54722,V04083,1232.10,1232.10,0.00,2
12/27/2019,54734,V02458,60908.73,60908.73,0.00,19
12/30/2019,54764,V03198,742.48,742.48,0.00,2
12/31/2019,54778,V02458,14181.70,14181.70,0.00,19
1/2/2020,54797,V00463,3107.81,3107.81,0.00,2
1/2/2020,54804,V02641,74406.60,74406.60,0.00,19
1/3/2020,54818,V02195,44452.80,44452.80,0.00,2
1/3/2020,54820,V02195,45511.20,45511.20,0.00,2
1/3/2020,54828,V02195,46179.60,46179.60,0.00,2
1/3/2020,54853,V03392,43.44,43.44,0.00,19
1/6/2020,54881,V03102,595.20,595.20,0.00,2
1/6/2020,54891,V00136,108.75,108.75,0.00,2
1/6/2020,54894,V03499,7650.00,7650.00,0.00,2
1/8/2020,54952,V01928,2840.00,2840.00,0.00,2
1/8/2020,54955,V00537,2806.00,2806.00,0.00,2
1/9/2020,54963,V01491,1507.50,1507.50,0.00,2
1/9/2020,54980,V02641,66139.20,66139.20,0.00,19
1/10/2020,54982,V03521,1145.39,1145.39,0.00,2
1/14/2020,55040,V03521,.00,.00,0.00,2
1/15/2020,55045,V02641,74406.60,74406.60,0.00,19
1/15/2020,55049,V02458,302.40,302.40,0.00,19
1/15/2020,55065,V04103,3465.00,3465.00,0.00,2
1/16/2020,55083,V02195,.04,.04,0.00,2
1/16/2020,55087,V03605,3798.00,3798.00,0.00,2
1/16/2020,55101,V02641,74406.60,74406.60,0.00,19
1/16/2020,55102,V02641,74406.60,74406.60,0.00,19
1/16/2020,55103,V02641,74406.60,74406.60,0.00,19
1/16/2020,55105,V02641,74406.60,74406.60,0.00,19
1/16/2020,55106,V02641,74406.60,74406.60,0.00,19
1/16/2020,55108,V02641,74406.60,74406.60,0.00,19
1/20/2020,55162,V03579,162.00,162.00,0.00,2
1/21/2020,55194,V02801,228.50,228.50,0.00,19
1/21/2020,55201,V00978,92391.144,92391.144,0.00,9
1/22/2020,55216,V02160,3072.00,3072.00,0.00,2
1/22/2020,55222,V03106,2346.85,2346.85,0.00,19
1/22/2020,55228,V02641,74406.60,74406.60,0.00,19
1/22/2020,55229,V02641,74406.60,74406.60,0.00,19
1/22/2020,55231,V02641,74406.60,74406.60,0.00,19
1/23/2020,55241,V00208,37103.94,37103.94,0.00,2
1/24/2020,55257,V04109,2070.00,2070.00,0.00,2
1/24/2020,55276,V02641,74406.60,74406.60,0.00,19
1/26/2020,55281,V02195,45510.20,45510.20,0.00,2
1/26/2020,55285,V02195,45510.20,45510.20,0.00,2
1/26/2020,55286,V02195,45510.20,45510.20,0.00,2
1/26/2020,55287,V02195,45452.78,45452.78,0.00,2
1/26/2020,55291,V02195,44960.72,44960.72,0.00,2
1/26/2020,55293,V02195,69078.00,69078.00,0.00,2
1/26/2020,55300,V02195,45119.20,45119.20,0.00,2
1/26/2020,55301,V02195,45119.20,45119.20,0.00,2
1/26/2020,55302,V02195,45119.20,45119.20,0.00,2
1/26/2020,55303,V02195,45119.20,45119.20,0.00,2
1/26/2020,55304,V02195,45119.20,45119.20,0.00,2
1/26/2020,55305,V02195,46249.92,46249.92,0.00,2
1/26/2020,55307,V02195,45901.20,45901.20,0.00,2
1/26/2020,55311,V02195,45901.20,45901.20,0.00,2
1/26/2020,55312,V02195,45901.20,45901.20,0.00,2
1/26/2020,55313,V02195,45901.20,45901.20,0.00,2
1/26/2020,55314,V02195,45901.20,45901.20,0.00,2
1/27/2020,55316,V02979,33166.00,33166.00,0.00,19
1/27/2020,55318,V03770,1012.50,1012.50,0.00,19
1/27/2020,55323,V03105,44047.48,44047.48,0.00,19
1/27/2020,55329,V02641,74406.60,74406.60,0.00,19
1/27/2020,55330,V02641,74406.60,74406.60,0.00,19
1/27/2020,55347,V02562,379.80,379.80,0.00,19
1/28/2020,55359,V01494,922.50,922.50,0.00,2
1/29/2020,55378,V03106,2228.50,2228.50,0.00,19
1/29/2020,55386,V03132,9132.40,9132.40,0.00,19
1/29/2020,55389,V00788,950.00,950.00,0.00,2
1/29/2020,55390,V03566,978.50,978.50,0.00,2
1/29/2020,55392,V03521,11.04,11.04,0.00,2
1/29/2020,55394,V03105,47994.93,47994.93,0.00,19
1/29/2020,55395,V03105,48452.23,48452.23,0.00,19
1/29/2020,55396,V03105,48452.23,48452.23,0.00,19
1/29/2020,55397,V03105,48452.23,48452.23,0.00,19
1/29/2020,55398,V03105,48452.23,48452.23,0.00,19
1/30/2020,55406,V02641,74406.60,74406.60,0.00,19
1/30/2020,55407,V02641,74406.60,74406.60,0.00,19
1/30/2020,55408,V02641,74406.60,74406.60,0.00,19
1/30/2020,55409,V02641,74406.60,74406.60,0.00,19
1/30/2020,55414,V03440,737.50,737.50,0.00,19
1/30/2020,55416,V04120,2580.00,2580.00,0.00,2
1/31/2020,55427,V03296,575.00,575.00,0.00,2
2/3/2020,55445,V01451,456.00,456.00,0.00,2
2/3/2020,55448,V00208,19404.97,19404.97,0.00,2
2/3/2020,55449,V03198,449.99,449.99,0.00,2
2/4/2020,55460,V01491,1100.70,1100.70,0.00,2
2/4/2020,55471,V03725,4087.94,4087.94,0.00,2
2/4/2020,55475,V00108,6553.40,6553.40,0.00,2
2/4/2020,55479,V02641,74406.60,74406.60,0.00,19
2/4/2020,55480,V02641,74406.60,74406.60,0.00,19
2/4/2020,55481,V02641,74406.60,74406.60,0.00,19
2/4/2020,55483,V02641,66139.20,66139.20,0.00,19
2/4/2020,55484,V02641,66139.20,66139.20,0.00,19
2/4/2020,55485,V02641,66139.20,66139.20,0.00,19
2/4/2020,55486,V03105,56344.76,56344.76,0.00,19
2/4/2020,55487,V02641,66139.20,66139.20,0.00,19
2/4/2020,55488,V02641,66139.20,66139.20,0.00,19
2/5/2020,55490,V02641,66139.20,66139.20,0.00,19
2/5/2020,55491,V02891,647.20,647.20,0.00,19
2/5/2020,55492,V01491,1301.40,1301.40,0.00,2
2/5/2020,55496,V00794,3510.22,3510.22,0.00,2
2/5/2020,55497,V03736,1741.50,1741.50,0.00,2
2/5/2020,55514,V03106,63274.68,63274.68,0.00,19
2/5/2020,55515,V03105,60497.94,60497.94,0.00,19
2/5/2020,55517,V03777,1021.00,1021.00,0.00,2
2/5/2020,55518,V03009,10584.97,10584.97,0.00,19
2/5/2020,55519,V03771,451.76,451.76,0.00,2
2/6/2020,55520,V03521,1.00,1.00,0.00,2
2/6/2020,55530,V02641,16534.80,16534.80,0.00,19
2/6/2020,55538,V03430,1877.14,1877.14,0.00,2
2/6/2020,55539,V03430,1877.14,1877.14,0.00,2
2/6/2020,55540,V03430,1877.14,1877.14,0.00,2
2/6/2020,55541,V03430,1877.14,1877.14,0.00,2
2/6/2020,55542,V03430,1877.14,1877.14,0.00,2
2/6/2020,55543,V03430,1877.14,1877.14,0.00,2
2/6/2020,55544,V03430,1877.14,1877.14,0.00,2
2/6/2020,55545,V03430,1877.14,1877.14,0.00,2
2/6/2020,55546,V03430,1877.14,1877.14,0.00,2
2/6/2020,55547,V03430,1877.14,1877.14,0.00,2
2/7/2020,55559,V04077,333.34,333.34,0.00,2
2/7/2020,55564,V02641,74406.60,74406.60,0.00,19
2/7/2020,55565,V02641,74406.60,74406.60,0.00,19
2/7/2020,55566,V02641,74406.60,74406.60,0.00,19
2/7/2020,55567,V02641,74406.60,74406.60,0.00,19
2/7/2020,55569,V00667,15583.42,15583.42,0.00,2
2/7/2020,55574,V02641,74406.60,74406.60,0.00,19
2/7/2020,55575,V02564,2472.00,2472.00,0.00,19
2/7/2020,55578,V03105,1540.86,1540.86,0.00,19
2/10/2020,55580,V03105,11922.86,11922.86,0.00,19
2/10/2020,55581,V03105,63183.15,63183.15,0.00,19
2/10/2020,55582,V03517,313.50,313.50,0.00,2
2/10/2020,55584,V03105,282.80,282.80,0.00,19
2/10/2020,55589,V03871,15.138,15.138,0.00,12
2/10/2020,55592,V03725,7924.50,7924.50,0.00,2
2/10/2020,55593,V02641,74406.60,74406.60,0.00,19
2/10/2020,55599,V00285,4064.64,4064.64,0.00,2
2/10/2020,55600,V03664,465.00,465.00,0.00,2
2/10/2020,55602,V03664,465.00,465.00,0.00,2
2/10/2020,55604,V03611,465.00,465.00,0.00,2
2/10/2020,55608,V00778,384.24,384.24,0.00,2
2/10/2020,55610,V00722,1485.50,1485.50,0.00,2
2/11/2020,55614,V02810,2088.00,2088.00,0.00,19
2/11/2020,55616,V02314,19048.536,19048.536,0.00,12
2/11/2020,55618,V03105,300.71,300.71,0.00,19
2/11/2020,55619,V02314,5289.078,5289.078,0.00,12
2/11/2020,55620,V03105,62291.48,62291.48,0.00,19
2/11/2020,55621,V02314,43.863,43.863,0.00,12
2/11/2020,55622,V02399,3650.00,3650.00,0.00,19
2/11/2020,55627,V00208,13941.88,13941.88,0.00,2
2/11/2020,55628,V02641,74406.60,74406.60,0.00,19
2/11/2020,55630,V03105,11922.86,11922.86,0.00,19
2/11/2020,55631,V03106,569.84,569.84,0.00,19
2/11/2020,55633,V04041,.00,.00,0.00,19
2/11/2020,55634,V03105,48.04,48.04,0.00,19
2/12/2020,55637,V02458,14141.64,14141.64,0.00,19
2/12/2020,55639,V03105,56905.37,56905.37,0.00,19
2/12/2020,55640,V03105,259.92,259.92,0.00,19
2/12/2020,55642,V02641,66139.20,66139.20,0.00,19
2/12/2020,55643,V02641,66139.20,66139.20,0.00,19
2/12/2020,55644,V02641,66139.20,66139.20,0.00,19
2/12/2020,55645,V03771,738.72,738.72,0.00,2
2/12/2020,55646,V02641,66139.20,66139.20,0.00,19
2/12/2020,55647,V02641,66139.20,66139.20,0.00,19
2/12/2020,55648,V02641,66139.20,66139.20,0.00,19
2/12/2020,55649,V02641,66139.20,66139.20,0.00,19
2/12/2020,55650,V03105,62763.98,62763.98,0.00,19
2/12/2020,55651,V03105,55155.87,55155.87,0.00,19
2/12/2020,55652,V02594,1624.59,1624.59,0.00,19
2/12/2020,55653,V03978,465.00,465.00,0.00,2
2/12/2020,55656,V00870,4321.686,4321.686,0.00,9
2/12/2020,55657,V03198,264.83,264.83,0.00,2
2/12/2020,55659,V02810,861.00,861.00,0.00,19
2/13/2020,55661,V03105,2304.03,2304.03,0.00,19
2/13/2020,55663,V03105,1948.59,1948.59,0.00,19
2/13/2020,55665,V02641,57871.80,57871.80,0.00,19
2/13/2020,55666,V00319,5067.36,5067.36,0.00,2
2/13/2020,55669,V03106,1169.99,1169.99,0.00,19
2/13/2020,55671,V03106,1268.36,1268.36,0.00,19
2/13/2020,55673,V04077,250.00,250.00,0.00,2
2/13/2020,55676,V02308,4681.10,4681.10,0.00,2
2/13/2020,55677,V00302,2354.40,2354.40,0.00,2
2/13/2020,55678,V02458,4200.00,4200.00,0.00,19
2/13/2020,55679,V03105,5413.48,5413.48,0.00,19
2/13/2020,55680,V02458,1400.40,1400.40,0.00,19
2/13/2020,55681,V02641,74406.60,74406.60,0.00,19
2/13/2020,55682,V02641,74406.60,74406.60,0.00,19
2/13/2020,55683,V02641,74406.60,74406.60,0.00,19
2/13/2020,55684,V02641,74406.60,74406.60,0.00,19
2/13/2020,55685,V03105,70798.62,70798.62,0.00,19
2/14/2020,55686,V01491,133.20,133.20,0.00,2
2/14/2020,55687,V03618,1795.50,1795.50,0.00,2
2/14/2020,55690,V03106,2346.85,2346.85,0.00,19
2/14/2020,55693,V02458,12178.15,12178.15,0.00,19
2/14/2020,55694,V02641,74406.60,74406.60,0.00,19
2/14/2020,55697,V02458,6015.22,6015.22,0.00,19
2/14/2020,55698,V04077,1416.66,1416.66,0.00,2
2/17/2020,55699,V03105,4420.06,4420.06,0.00,19
2/17/2020,55700,V03132,8100.00,8100.00,0.00,19
2/18/2020,55701,V02641,74406.60,74406.60,0.00,19
2/18/2020,55702,V02641,74406.60,74406.60,0.00,19
2/18/2020,55703,V02458,4200.00,4200.00,0.00,19
2/18/2020,55704,V03105,.00,.00,0.00,19
2/18/2020,55706,V00666,375.00,375.00,0.00,2
2/18/2020,55707,V02641,74406.60,74406.60,0.00,19
2/18/2020,55709,V02458,40032.00,40032.00,0.00,19
2/18/2020,55710,V03106,1173.43,1173.43,0.00,19
2/18/2020,55711,V02458,37560.00,37560.00,0.00,19
2/18/2020,55712,V03106,1173.43,1173.43,0.00,19
2/19/2020,55714,V02641,74406.60,74406.60,0.00,19
2/19/2020,55715,V02641,74406.60,74406.60,0.00,19
2/19/2020,55716,V03105,22.29,22.29,0.00,19
2/19/2020,55717,V03105,5430.90,5430.90,0.00,19
2/19/2020,55718,V02594,509.72,509.72,0.00,19
2/19/2020,55719,V00054,68750.55,68750.55,0.00,2
2/19/2020,55720,V02599,120.00,120.00,0.00,19
2/19/2020,55722,V00208,2865.30,2865.30,0.00,2
2/19/2020,55723,V03105,2844.40,2844.40,0.00,19
2/19/2020,55729,V02458,10106.52,10106.52,0.00,19
2/19/2020,55730,V02891,13700.00,13700.00,0.00,19
2/19/2020,55731,V02641,74406.60,74406.60,0.00,19
2/19/2020,55733,V02641,74406.60,74406.60,0.00,19
2/19/2020,55734,V02641,74406.60,74406.60,0.00,19
2/19/2020,55736,V02641,74406.60,74406.60,0.00,19
2/19/2020,55737,V03132,9122.40,9122.40,0.00,19
2/19/2020,55742,V00529,6369.12,6369.12,0.00,2
2/19/2020,55743,V02599,1506.90,1506.90,0.00,19
2/20/2020,55744,V02458,367.05,367.05,0.00,19
2/20/2020,55745,V01491,133.20,133.20,0.00,2
2/20/2020,55746,V01491,133.20,133.20,0.00,2
2/20/2020,55747,V01491,967.50,967.50,0.00,2
2/20/2020,55748,V03142,4932.00,4932.00,0.00,19
2/20/2020,55749,V03198,6088.50,6088.50,0.00,2
