Account__,Description__,CompanyCode__,Allocable1__,Allocable2__,Allocable3__,Allocable4__,Allocable5__,Group__,Manager__,
1402,2950 Allied Loan Fees,,,,,,,,
1705,2951 Non Compete,,,,,,,,
1706,2952 Accumulated Amort Non Compete,,,,,,,,
1858,2953 Antares Cap. Re-Finance Loan Fees,,,,,,,,
1403,2955 Amortiz - Loan Fees,,,,,,,,
1404,2958 Truckgear.com Domain Purchase,,,,,,,,
1405,2960 GFX TRUCK,,,,,,,,
1406,2965 Amortiz - Management Fees,,,,,,,,
1953,2970 Sec 754 Intangibles,,,,,,,,
1954,2971 Sec 754 Intangibles-Accum Amort,,,,,,,,
1407,2980 Deferred Tax Asset,,,,,,,,
1408,2985 Investment - LFDC,,,,,,,,
1409,2990 Investment - Line-X Distributing,,,,,,,,
1952,2991 Investment - Ameraguard,,,,,,,,
1960,2992 Investment - Ultimate Linings,,,,,,,,
1410,2995 Investment - LFDC Holdings,,,,,,,,
2779,300-00-000 CAPITAL CAPITAL CONTABLE,,,,,,,,
3240,300-00-001 CAPITAL CAPITAL CONTABLE : CAPITAL SOCIAL,,,,,,,,
3241,300-00-002 CAPITAL CAPITAL CONTABLE : APORTACIONES PARA FUT AUM,,,,,,,,
2780,300-00-010 RESULTADOS DE EJERCICIOS ANTERIORES,,,,,,,,
3242,300-00-011 RESULTADOS DE EJERCICIOS ANTERIORES : PERDIDAS DE EJERCICIOS ANTERIORES,,,,,,,,
1411,3000 Current Portion Long Term Debt,,,,,,,,
1412,3010 Revolver Borrowings PNC Bank,,,,,,,,
1702,3011 Revolver Borrowings - GE Capital,,,,,,,,
117,3020 Accounts Payable,,,,,,,,
787,3021 Chase Credit Card,,,,,,,,
670,3025 Accounts Payable Clearing,,,,,,,,
124,3030 Accrued Receipts,,,,,,,,
1413,3040 Accrued Expenses,,,,,,,,
672,3045 A/P - Other,,,,,,,,
786,3046 A/P - Other (Ad Fund),,,,,,,,
673,3050 AMEX CARD CLEARING,,,,,,,,
1890,3055 USBank MasterCard Clearing,,,,,,,,
1961,3056 UL USBank MasterCard Clearing,,,,,,,,
1273,3060 Accrued Liability Gift Certificates,,,,,,,,
1288,3070 GST/HST Liability,,,,,,,,
1289,3071 GST/HST Payable,,,,,,,,
1670,3072 PST Payable QC,,,,,,,,
138,3080 Sales Tax Payable,,,,,,,,
109,3081 Sales Tax Payable : Sales Taxes Payable AL,,,,,,,,
133,3082 Sales Tax Payable : Sales Taxes Payable CA,,,,,,,,
135,3083 Sales Tax Payable : Sales Taxes Payable MD,,,,,,,,
134,3084 Sales Tax Payable : Sales Taxes Payable ME,,,,,,,,
136,3085 Sales Tax Payable : Sales Taxes Payable MO,,,,,,,,
137,3086 Sales Tax Payable : Sales Taxes Payable WA,,,,,,,,
144,3087 Sales Tax Payable : Sales Taxes Payable OH,,,,,,,,
1624,3088 Sales Tax - Canada,,,,,,,,
1926,3089 VAT on Purchases,,,,,,,,
1925,3090 VAT on Sales,,,,,,,,
1937,3091 Sales Tax Payable : Sales Taxes Payable MI,,,,,,,,
1912,3092 VAT on Purchases MX,,,,,,,,
1911,3093 VAT on Sales MX,,,,,,,,
1942,3094 Sales Tax Payable : Sales Tax Payable US,,,,,,,,
1863,3095 Sales Tax Payable : Sales Taxes Payable TX,,,,,,,,
1414,3140 Notes Payable,,,,,,,,
1415,3160 Due to LFDC,,,,,,,,
1416,3165 Due to LD,,,,,,,,
1417,3200 Ad Fund Liability,,,,,,,,
1418,3300 Accrued Payroll,,,,,,,,
4635,3310 Accrued 401k,,,,,,,,
1419,3320 Accrued Payroll Taxes,,,,,,,,
1420,3325 Accrued Payroll - SDI,,,,,,,,
1421,3330 Payroll Garnishments,,,,,,,,
1534,3400 Accrued Bonus: Corporate,,,,,,,,
1535,3410 Accrued Vacation: Corporate,,,,,,,,
1422,3411 Accrued Vacation,,,,,,,,
1423,3450 Non-billable Shipments Suspense,,,,,,,,
1424,3500 State Income Tax,,,,,,,,
1425,3510 Federal Income Taxes,,,,,,,,
1426,3550 Workers Compensation,,,,,,,,
1427,3560 Auto Insurance,,,,,,,,
1428,3600 Accr Interest - Revolver,,,,,,,,
1713,3605 Accrued Interest,,,,,,,,
1429,3610 Accr Interest - Term,,,,,,,,
1430,3700 Accrued Expenses Other,,,,,,,,
1846,3710 Olympus Beg Bal Sheet Reserve,,,,,,,,
1431,3760 Accrued Audit Fees,,,,,,,,
1432,3770 Deferred Rent,,,,,,,,
1433,3780 Accrued General Insurance,,,,,,,,
1434,3785 Accrued Co-Op Advertising,,,,,,,,
1435,3800 Customer Prepayment,,,,,,,,
1436,3850 Deferred Revenue,,,,,,,,
1437,3900 Allied Capital L-T,,,,,,,,
1703,3901 Term Debt - GE Capital,,,,,,,,
1716,3902 Debt - Mezzanine Debt,,,,,,,,
1717,3903 Debt - Holdco PIK Notes,,,,,,,,
1889,3904 Term Debt - 400M w Jefferies Finance,,,,,,,,
1438,3970 Current Portion LT Debt (Dr),,,,,,,,
1439,3980 Note Payable - Vehicles,,,,,,,,
1440,3990 Notes Payable - LT,,,,,,,,
1441,3995 Deferred Income Taxes,,,,,,,,
53,3999 Opening Balance,,,,,,,,
52,4000 Common Stock,,,,,,,,
699,4001 Securities Repurchased,,,,,,,,
1718,4002 Olympus Equity,,,,,,,,
1714,4003 Beginning Bal Sheet Equity,,,,,,,,
1886,4004 Common Stock - Qualified Dividend,,,,,,,,
1887,4005 Common Stock - Return of Capital,,,,,,,,
1888,4006 Common Stock - Capital Gains,,,,,,,,
3243,401-00-000 INGRESOS : VENTAS,,,,,,,,
4171,401-00-001 INGRESOS : VENTAS : QUIMICOS,,,,,,,,
4172,401-00-002 INGRESOS : VENTAS : ULTRA,,,,,,,,
4173,401-00-003 INGRESOS : VENTAS : EQUIPO,,,,,,,,
4174,401-00-004 INGRESOS : VENTAS : PRIMER,,,,,,,,
4175,401-00-005 INGRESOS : VENTAS : PIGMENTO,,,,,,,,
4176,401-00-006 INGRESOS : VENTAS : TRUCK GEAR,,,,,,,,
4177,401-00-007 INGRESOS : VENTAS : TIENDA,,,,,,,,
4178,401-00-008 INGRESOS : VENTAS : PLASTICO,,,,,,,,
4179,401-00-009 INGRESOS : VENTAS : OTROS,,,,,,,,
700,4050 Preferred Stock,,,,,,,,
701,4100 Paid In Capital,,,,,,,,
702,4200 Capital Contributed,,,,,,,,
703,4201 Contributed Surplus,,,,,,,,
129,4202 Cumulative Translation Adjustment,,,,,,,,
704,4210 Distribution to Members,,,,,,,,
705,4220 AAG Equity,,,,,,,,
706,4300 Retained Earnings,,,,,,,,
788,4301 Retained Surplus,,,,,,,,
789,4302 Surplus / Deficit  Funds,,,,,,,,
707,4400 Current Earnings,,,,,,,,
1272,4600 Member Contributions,,,,,,,,
708,4999 Income Summary,,,,,,,,
3245,500-00-001 COSTO DE VENTAS : COSTO DE VENTAS,,,,,,,,
3481,500-00-002 COSTO DE VENTAS : COSTO DE VENTAS SUB,,,,,,,,
3247,500-00-003 COSTO DE VENTAS : COSTO DE VENTAS COMPLEMENTO,,,,,,,,
3248,500-00-004 COSTO DE VENTAS : FLETE,,,,,,,,
3249,500-00-005 COSTO DE VENTAS : HONORARIOS,,,,,,,,
3250,500-00-006 COSTO DE VENTAS : IGI,,,,,,,,
3251,500-00-007 COSTO DE VENTAS : MANIOBRAS,,,,,,,,
3252,500-00-008 COSTO DE VENTAS : OTROS IMPUESTOS,,,,,,,,
4180,500-00-009 COSTO DE VENTAS : COSTO QUIMICOS,,,,,,,,
4181,500-00-010 COSTO DE VENTAS : COSTO ULTRA,,,,,,,,
4182,500-00-011 COSTO DE VENTAS : COSTO EQUIPO,,,,,,,,
4183,500-00-012 COSTO DE VENTAS : COSTO PRIMER,,,,,,,,
4184,500-00-013 COSTO DE VENTAS : COSTO PIGMENTOS,,,,,,,,
4185,500-00-014 COSTO DE VENTAS : COSTO TRUCK GEAR,,,,,,,,
4186,500-00-015 COSTO DE VENTAS : COSTO TIENDA,,,,,,,,
4187,500-00-016 COSTO DE VENTAS : COSTO PLASTICO,,,,,,,,
4188,500-00-017 COSTO DE VENTAS : COSTO OTROS,,,,,,,,
986,5090 Sales : Gross Chemicals Revenue : Discounts - Chemicals,,,,,,,,
987,5091 Discounts - PSOS,,,,,,,,
1299,5092 Sales : Gross Chemicals Revenue : Rebate - Franchise Rewards,,,,,,,,
1679,5093 Sales : Gross Chemicals Revenue : Rebate - OEM,,,,,,,,
1859,5094 Sales : Gross Chemicals Revenue : Fx Surcharge,,,,,,,,
1928,5095 Sales : Gross Chemicals Revenue : Growth Rebate,,,,,,,,
1955,5096 Sales : Gross Chemicals Revenue : 3rd Party Lic & Tech Fee - Polycoat Prod,,,,,,,,
3673,5097 Sales : Equipment & Other Rev : GFX Chemical Rebate - REV,,,,,,,,
4097,5098 Sales : Equipment & Other Rev : GFX Lic & Tech Support Fee - REV,,,,,,,,
1308,5160 Sales : Equipment & Other Rev : Freight Revenue : Freight - Outbound Income,,,,,,,,
1285,5291 Sales : Equipment & Other Rev : Other Revenue : Rentals,,,,,,,,
1780,5294 Sales : Equipment & Other Rev : AAG Revenue : AAG Membership Revenue,,,,,,,,
1019,5295 Sales : Equipment & Other Rev : Company Owned Store Revenue : Applicator Income (Store),,,,,,,,
1319,5296 Sales : Equipment & Other Rev : Truck Accessories Revenue : CTP - Truck Accessory Commissions,,,,,,,,
1306,5297 Sales : Equipment & Other Rev : AAG Revenue : AAG Services,,,,,,,,
1165,5298 Sales : Equipment & Other Rev : Ad Fund Revenue : Ad Fund,,,,,,,,
1869,5299 Sales : Equipment & Other Rev : Company Owned Store Revenue : LX Retail Income,,,,,,,,
1284,5300 Sales : Franchise Fee Revenue : Fees,,,,,,,,
1286,5500 Sales : Gross Chemicals Revenue : Force Mitigation Revenue : Industrial Coatings,,,,,,,,
1742,5510 Sales : Gross Chemicals Revenue,,,,,,,,
1944,5511 Sales : Gross Chemicals Revenue : IC Sales,,,,,,,,
1743,5520 Sales : Equipment & Other Rev : Equip & Parts Revenue,,,,,,,,
1963,5521 Sales : Equipment & Other Rev : Equip & Parts Revenue : Equip & Parts Revenue - Discounts,,,,,,,,
1849,5526 Sales : KeyStone Rebates : Keystone Overall Net Purchases Rebate,,,,,,,,
1850,5527 Sales : KeyStone Rebates : Keystone LX Portal Net Purchases Rebate,,,,,,,,
1851,5528 Sales : KeyStone Rebates : KeyStone Trial Fx KOA Private Label Net Purchases Rebate,,,,,,,,
1852,5529 Sales : KeyStone Rebates : Keystone TRUCK GEAR Net Purchases Rebate,,,,,,,,
1744,5530 Sales : Equipment & Other Rev : AAG Revenue,,,,,,,,
1745,5540 Sales : Equipment & Other Rev : Duck Commander Revenue,,,,,,,,
1746,5550 Sales : Equipment & Other Rev : Truck Accessories Revenue,,,,,,,,
1884,5555 Sales : Equipment & Other Rev : Truck Gear Accessories,,,,,,,,
4616,5556 Sales : Equipment & Other Rev : Tint/PPF Revenue,,,,,,,,
1747,5560 Sales : Equipment & Other Rev : Freight Revenue,,,,,,,,
1965,5561 Sales : Equipment & Other Rev : GEO Revenue,,,,,,,,
1966,5562 Sales : Equipment & Other Rev : Quick Liner Revenue,,,,,,,,
1891,5565 Sales : Equipment & Other Rev : National Accounts Revenue,,,,,,,,
3674,5566 Sales : Equipment & Other Rev : AutoNation Bedliner Rev,,,,,,,,
1748,5570 Sales : Equipment & Other Rev : Warranty Revenue,,,,,,,,
1749,5580 Sales : Equipment & Other Rev : Promo Revenue,,,,,,,,
1750,5590 Sales : Equipment & Other Rev : XTRA Revenue,,,,,,,,
54,5599 Sales,,,,,,,,
1751,5600 Sales : Equipment & Other Rev : Pigments Revenue,,,,,,,,
1752,5610 Sales : Equipment & Other Rev : Primers Revenue,,,,,,,,
1753,5620 Sales : Equipment & Other Rev : Spot Repair Revenue,,,,,,,,
1754,5630 Sales : Equipment & Other Rev : Aspart-X Revenue,,,,,,,,
1871,5639 Sales : Gross Chemicals Revenue : Ultra Revenue,,,,,,,,
1755,5640 Sales : Gross Chemicals Revenue : Premium Revenue,,,,,,,,
1756,5650 Sales : Equipment & Other Rev : Foam Revenue,,,,,,,,
1757,5660 Sales : Equipment & Other Rev : Company Owned Store Revenue,,,,,,,,
1758,5670 Sales : Equipment & Other Rev : Other Revenue,,,,,,,,
4141,5671 Expenses : General and Administrative : Administrative : Credit Card Fees : Credit Card Surcharge,,,,,,,,
1759,5680 Sales : Equipment & Other Rev : Ad Fund Revenue,,,,,,,,
1760,5690 Sales : Franchise Fee Revenue,,,,,,,,
1946,5691 Sales : License Fees,,,,,,,,
1761,5700 Sales : Gross Chemicals Revenue : Force Mitigation Revenue,,,,,,,,
111,5998 Cost of Goods Sold,,,,,,,,
58,5999 Expenses,,,,,,,,
3253,601-00-000 EGRESOS : GASTOS GENERALES,,,,,,,,
3254,601-00-001 EGRESOS : AUTOPISTAS,,,,,,,,
3255,601-00-002 EGRESOS : CELULARES,,,,,,,,
3256,601-00-003 EGRESOS : CUOATS Y SUSCRIPCIONES,,,,,,,,
3257,601-00-004 EGRESOS : COMBUSTIBLES,,,,,,,,
3258,601-00-005 EGRESOS : ATENCION A CLIENTES,,,,,,,,
3259,601-00-006 EGRESOS : FLETE,,,,,,,,
3260,601-00-007 EGRESOS : ESTACIONAMIENTO,,,,,,,,
3261,601-00-008 EGRESOS : COMISIONES BANCARIAS,,,,,,,,
3262,601-00-009 EGRESOS : 3% NOMINAS,,,,,,,,
3263,601-00-010 EGRESOS : COMISIONES,,,,,,,,
3264,601-00-011 EGRESOS : IMSS,,,,,,,,
3265,601-00-012 EGRESOS : PUNTUALIDAD Y ASITENCIA,,,,,,,,
3266,601-00-013 EGRESOS : GASTOS DE OFICINA,,,,,,,,
3267,601-00-014 EGRESOS : SALARIOS,,,,,,,,
3268,601-00-015 EGRESOS : ART LIMPIEZA,,,,,,,,
3269,601-00-016 EGRESOS : AGUA,,,,,,,,
3270,601-00-017 EGRESOS : ELECTRICIDAD,,,,,,,,
3271,601-00-018 EGRESOS : FUMIGACION,,,,,,,,
3272,601-00-019 EGRESOS : TELEFONOS,,,,,,,,
3273,601-00-020 EGRESOS : AVION,,,,,,,,
3274,601-00-021 EGRESOS : COMIDAS,,,,,,,,
3275,601-00-022 EGRESOS : HOSPEDAJE,,,,,,,,
3276,601-00-023 EGRESOS : RENTA DE AUTO,,,,,,,,
3277,601-00-024 EGRESOS : GASTOS DE VIAJE,,,,,,,,
3278,601-00-025 EGRESOS : HONORARIOS PROFESIONALES PFISICAS,,,,,,,,
3279,601-00-026 EGRESOS : HONORARIOS PROFESIONALES PERSONAS MORALES,,,,,,,,
3280,601-00-027 EGRESOS : MTTO EQ TRANSPORTE,,,,,,,,
3281,601-00-028 EGRESOS : MENSAJERIA,,,,,,,,
3282,601-00-029 EGRESOS : NO DEDUCIBLES,,,,,,,,
3283,601-00-030 EGRESOS : VARIOS,,,,,,,,
3284,601-00-031 EGRESOS : FERRETERIA,,,,,,,,
3285,601-00-032 EGRESOS : PROPAGANDA,,,,,,,,
3286,601-00-033 EGRESOS : ARRENDAMIENTO PERSONAS FISICAS,,,,,,,,
3287,601-00-034 EGRESOS : PAPELERIA E IMPRESIÓN,,,,,,,,
3288,601-00-035 EGRESOS : MANT MAQUINARIA,,,,,,,,
3289,601-00-036 EGRESOS : MTTO LOCAL ARRENDADO,,,,,,,,
3290,601-00-037 EGRESOS : SERVICIOS ADMVOS,,,,,,,,
3291,601-00-038 EGRESOS : SEGUROS Y FIANZAS,,,,,,,,
3292,601-00-039 EGRESOS : SOPRTE TENCNICO,,,,,,,,
3293,601-00-040 EGRESOS : SUMINISTROS,,,,,,,,
3294,601-00-041 EGRESOS : AFORE,,,,,,,,
3482,601-00-042 EGRESOS : IMSS 1,,,,,,,,
3296,601-00-043 EGRESOS : INFONAVIT,,,,,,,,
3572,601-00-044 EGRESOS : REFRENDOS,,,,,,,,
4540,601-00-045 EGRESOS : GASTOS GENERALES : GRATIFICACIONES,,,,,,,,
4541,601-00-046 INDEMNIZACION,,,,,,,,
4545,601-00-052 EGRESOS : GASTOS GENERALES : PRIMA VACACIONAL,,,,,,,,
4546,601-00-053 EGRESOS : GASTOS GENERALES : INDEMNIZACION,,,,,,,,
4547,601-00-054 EGRESOS : GASTOS GENERALES : VACACIONES,,,,,,,,
4620,601-00-055 EGRESOS : GASTOS GENERALES : PERMISOS,,,,,,,,
4634,601-00-056 EGRESOS : GASTOS GENERALES : HONORARIOS A PERSONAS FISICAS,,,,,,,,
737,6030 Cost of Goods Sold : Equipment & Other COS : Purchase Price Variance,,,,,,,,
738,6035 Cost of Goods Sold : Equipment & Other COS : Inventory Adjustment,,,,,,,,
739,6040 Cost of Goods Sold : Equipment & Other COS : Inventory Obsolescence,,,,,,,,
740,6045 Cost of Goods Sold : Equipment & Other COS : Purchase Discounts,,,,,,,,
4509,607-00-000 PTU por pagar,,,,,,,,
4510,607-01-000 PTU por pagar : PTU,,,,,,,,
4511,607-01-001 PTU por pagar : PTU : PTU 1,,,,,,,,
4166,6096 Cost of Goods Sold : Gross Chemicals COGS : 3rd Party Lic & Tech Fee - (COGS Reduction) Polycoat Prod,,,,,,,,
4098,6097 Cost of Goods Sold : Equipment & Other COS : GFX Chemical Rebate - COGS,,,,,,,,
4389,611-00-000 IMPUESTO SOBRE LA RENTA,,,,,,,,
4507,611-01-000 IMPUESTO SOBRE LA RENTA : ISR,,,,,,,,
4508,611-01-001 IMPUESTO SOBRE LA RENTA : ISR : ISR 1,,,,,,,,
3297,613-00-001 DEPRECIANCION CONTABLE : MAQUINARIA Y EQUIPO,,,,,,,,
3298,613-00-002 DEPRECIANCION CONTABLE : MUEBLES Y UTILES,,,,,,,,
3299,613-00-003 DEPRECIANCION CONTABLE : OTROS ACTIVOS FIJOS,,,,,,,,
3300,613-00-004 DEPRECIANCION CONTABLE : VEHICULOS DC,,,,,,,,
3301,613-00-005 DEPRECIANCION CONTABLE : INTANGIBLES DC,,,,,,,,
4095,613-00-006 DEPRECIANCION CONTABLE : MEJORAS A LOCAL ARR,,,,,,,,
763,6295 Cost of Goods Sold : Equipment & Other COS : Company Owned Store COGS : Applicator COS,,,,,,,,
1310,6300 Cost of Goods Sold : Equipment & Other COS : Freight COGS : Freight - Vendor Inbound,,,,,,,,
1678,6305 Cost of Goods Sold : Equipment & Other COS : Freight COGS : Customs,,,,,,,,
1309,6310 Cost of Goods Sold : Equipment & Other COS : Freight COGS : Freight - Outbound Cost,,,,,,,,
769,6350 Cost of Goods Sold : Equipment & Other COS : Warranty COGS : Warranty Cost,,,,,,,,
1762,6510 Cost of Goods Sold : Gross Chemicals COGS,,,,,,,,
1763,6520 Cost of Goods Sold : Equipment & Other COS : Equip & Parts COGS,,,,,,,,
1964,6521 Cost of Goods Sold : Equipment & Other COS : Equip & Parts COGS : Equip & Parts COGS - Discounts,,,,,,,,
1764,6530 Cost of Goods Sold : Equipment & Other COS : AAG COGS,,,,,,,,
1765,6540 Cost of Goods Sold : Equipment & Other COS : Duck Commander COGS,,,,,,,,
1766,6550 Cost of Goods Sold : Equipment & Other COS : Truck Accessories COGS,,,,,,,,
1885,6555 Cost of Goods Sold : Equipment & Other COS : Truck Gear Accessories COGS,,,,,,,,
4633,6556 Cost of Goods Sold : Equipment & Other COS : Tint/PPF COGS,,,,,,,,
1767,6560 Cost of Goods Sold : Equipment & Other COS : Freight COGS,,,,,,,,
1967,6561 Cost of Goods Sold : Equipment & Other COS : GEO COGS,,,,,,,,
4631,65611 Cost of Goods Sold : Equipment & Other COS : GEO COGS : GEO Labor,,,,,,,,
1968,6562 Cost of Goods Sold : Equipment & Other COS : Quick Liner COGS,,,,,,,,
1892,6565 Cost of Goods Sold : Equipment & Other COS : National Accounts COGS,,,,,,,,
3675,6566 Cost of Goods Sold : Equipment & Other COS : AutoNation BedLiner COGS,,,,,,,,
1768,6570 Cost of Goods Sold : Equipment & Other COS : Warranty COGS,,,,,,,,
1769,6580 Cost of Goods Sold : Equipment & Other COS : Promo COGS,,,,,,,,
1770,6590 Cost of Goods Sold : Equipment & Other COS : XTRA COGS,,,,,,,,
1771,6600 Cost of Goods Sold : Equipment & Other COS : Pigments COGS,,,,,,,,
1772,6610 Cost of Goods Sold : Equipment & Other COS : Primers COGS,,,,,,,,
1773,6620 Cost of Goods Sold : Equipment & Other COS : Spot Repair COGS,,,,,,,,
1774,6630 Cost of Goods Sold : Equipment & Other COS : Aspart-X COGS,,,,,,,,
1872,6639 Cost of Goods Sold : Gross Chemicals COGS : Ultra COGS,,,,,,,,
1775,6640 Cost of Goods Sold : Gross Chemicals COGS : Premium COGS,,,,,,,,
1776,6650 Cost of Goods Sold : Equipment & Other COS : Foam COGS,,,,,,,,
1777,6660 Cost of Goods Sold : Equipment & Other COS : Company Owned Store COGS,,,,,,,,
1778,6670 Cost of Goods Sold : Equipment & Other COS : Other COGS,,,,,,,,
1779,6680 Cost of Goods Sold : Gross Chemicals COGS : Force Mitigation COGS,,,,,,,,
1028,6700 Expenses : Selling Expense : Commissions,,,,,,,,
1029,6701 Expenses : Selling Expense : Franchise Pass-Thru,,,,,,,,
1962,6703 Expenses : Selling Expense : Royalties,,,,,,,,
1030,6705 Expenses : Selling Expense : Installation,,,,,,,,
1031,6710 Expenses : Selling Expense : Training Allocation,,,,,,,,
1032,6715 Expenses : Selling Expense : Legal Allocation,,,,,,,,
1033,6720 Expenses : Selling Expense : Bad Debt Allowance,,,,,,,,
1034,6725 Expenses : Selling Expense : Credit & Collection,,,,,,,,
1035,6800 CoOp,,,,,,,,
4574,68001 Expenses : Advertising : Advertising (IXS Coatings M&I),,,,,,,,
4575,68002 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - UL P&L (Trade Shows),,,,,,,,
4576,68003 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - Digital/Social,,,,,,,,
4577,68004 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - PR/Media,,,,,,,,
4578,68005 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - Co-Branding/Sponsorships,,,,,,,,
4579,68006 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - New Materials - video case studies,,,,,,,,
4580,68007 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - Print Advertising,,,,,,,,
4581,68008 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - Promo Materials,,,,,,,,
4582,68009 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - Website,,,,,,,,
1870,6801 Expenses : Advertising : AdFund Income Offset,,,,,,,,
4583,68011 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - Addt'l Trade Shows,,,,,,,,
4584,68012 Expenses : Advertising : Advertising (IXS Coatings M&I) : IXS - Misc. Opportunity,,,,,,,,
1853,6802 Expenses : Advertising : Ignite - Agency Mgmt,,,,,,,,
1854,6803 Expenses : Advertising : Post Boosting,,,,,,,,
1855,6804 Expenses : Advertising : Social Media Ads,,,,,,,,
4585,6805 Expenses : Advertising : Advertising (SEM),,,,,,,,
4586,6806 Expenses : Advertising : Advertising (SEM) : Digital - Ignite,,,,,,,,
4587,6807 Expenses : Advertising : Advertising (SEM) : Events,,,,,,,,
4588,6808 Expenses : Advertising : Advertising (SEM) : Auburn Sponsorship,,,,,,,,
4589,6809 Expenses : Advertising : Advertising (SEM) : US Yelp,,,,,,,,
1036,6810 Expenses : Advertising : Editorial & Product Submission,,,,,,,,
1037,6815 Expenses : Advertising : Ad Fund Expense,,,,,,,,
1038,6818 Expenses : Advertising : Internal Communications,,,,,,,,
1039,6820 Expenses : Advertising : Sponsorships,,,,,,,,
4590,6821 Expenses : Advertising : Sponsorships : Sponsorships/Builds (Jesse James),,,,,,,,
4591,6822 Expenses : Advertising : Sponsorships : Sponsorships/Builds - Gladiator + $60k customization,,,,,,,,
4592,6823 Expenses : Advertising : Sponsorships : Sponsorships/Builds (Raptor/Ram),,,,,,,,
4593,6824 Expenses : Advertising : Sponsorships : Sponsorships/Builds - NHRA,,,,,,,,
1040,6825 Expenses : Advertising : Direct Advertising,,,,,,,,
